Customer_Age,Dependent_count,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Avg_Open_To_Buy,Total_Trans_Ct,Avg_Utilization_Ratio,Spend_Per_Transaction,Engagement_Score,Credit_Headroom,Segment,Gender_enc,Education_Level_enc,Marital_Status_enc,Income_Category_enc,Card_Category_enc
40,2,29,5,1,2,2636.0,683.0,70,0.741,65.48571428571428,2.413793103448276,1953.0,0,0,2,3,4,0
50,2,37,3,1,3,3126.0,3126.0,41,0.0,33.853658536585364,1.108108108108108,0.0,2,1,2,1,3,0
39,1,26,3,3,1,1876.0,340.0,47,0.819,54.87234042553192,1.807692307692308,1536.0,0,0,2,2,4,0
45,5,36,4,1,2,2289.0,1252.0,72,0.453,62.263888888888886,2.0,1037.0,0,0,2,1,4,0
51,1,36,4,3,4,22754.0,22754.0,77,0.0,110.7922077922078,2.138888888888889,0.0,3,1,3,1,3,0
33,1,28,6,1,3,2507.0,915.0,79,0.635,55.12658227848101,2.821428571428572,1592.0,0,1,3,0,1,0
40,3,31,5,2,4,2222.0,671.0,65,0.698,50.8,2.096774193548387,1551.0,0,0,3,3,4,0
35,3,36,4,1,4,19671.0,18747.0,124,0.047,112.16129032258064,3.4444444444444446,924.0,4,1,2,1,2,0
37,2,36,3,2,1,2346.0,725.0,79,0.691,54.265822784810126,2.1944444444444446,1621.0,0,0,3,2,5,0
38,2,36,2,3,2,7825.0,7825.0,100,0.0,143.26,2.7777777777777777,0.0,4,0,5,1,4,0
43,3,32,3,1,3,12219.0,10757.0,69,0.12,55.69565217391305,2.15625,1462.0,1,1,6,1,1,0
35,4,36,3,3,3,2311.0,1089.0,89,0.529,53.146067415730336,2.4722222222222223,1222.0,0,1,0,1,4,0
38,2,33,2,1,2,2569.0,1281.0,56,0.501,73.67857142857143,1.696969696969697,1288.0,0,0,0,2,4,0
36,3,36,6,5,3,2786.0,1158.0,55,0.584,51.87272727272728,1.5277777777777777,1628.0,0,0,6,1,4,0
51,2,36,6,3,3,3359.0,2486.0,81,0.26,56.44444444444444,2.25,873.0,1,0,5,1,1,0
43,3,30,3,3,2,2023.0,692.0,79,0.658,64.53164556962025,2.6333333333333333,1331.0,0,0,0,2,4,0
36,3,28,3,1,1,1967.0,1967.0,77,0.0,60.0,2.75,0.0,1,0,3,1,4,0
59,1,36,4,2,2,2483.0,1111.0,35,0.553,48.68571428571428,0.9722222222222222,1372.0,2,1,4,1,1,0
47,2,36,6,2,1,8311.0,8311.0,57,0.0,33.24561403508772,1.5833333333333333,0.0,1,1,5,3,2,0
45,4,35,3,2,2,1502.0,1502.0,61,0.0,80.1639344262295,1.7428571428571429,0.0,1,0,3,2,4,0
38,0,19,3,1,3,3238.0,1092.0,45,0.663,33.355555555555554,2.3684210526315788,2146.0,0,1,5,1,2,0
62,0,50,3,3,3,3989.0,3989.0,68,0.0,62.85294117647059,1.36,0.0,1,0,3,2,4,0
47,2,36,3,1,3,9437.0,7413.0,78,0.214,60.44871794871795,2.1666666666666665,2024.0,1,1,6,1,3,0
39,2,19,1,2,1,6146.0,6146.0,76,0.0,47.96052631578947,4.0,0.0,1,1,2,2,2,0
56,2,39,1,2,3,8767.0,7083.0,79,0.192,102.1012658227848,2.025641025641025,1684.0,1,0,5,2,4,0
52,1,36,2,3,3,1857.0,24.0,17,0.987,48.76470588235294,0.4722222222222222,1833.0,2,1,5,1,3,0
40,4,23,6,3,2,9760.0,8103.0,86,0.17,52.81395348837209,3.739130434782609,1657.0,1,1,5,1,3,0
